127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
::1         localhost localhost.localdomain localhost6 localhost6.localdomain6
10.1.100.20 nms.honliv.com
##集团公司核心和汇聚层交换机
#core-conv-BEGIN
192.168.53.253 ABC-Huiju-S5528EI
192.168.51.253 BGQ-Huiju-S5520SI
192.168.54.253 JSQ-Huiju-S5500SI
192.168.55.253 XSGS-Huiju-S3928SI
#core-conv-END
#ABC接入层交换机
#ABC-BEGIN
192.168.53.2 ABC-S3152SI-A-1+2
192.168.53.4 ABC-S3152SI-A-3+4
192.168.53.5 ABC-S3126SI-A-5
192.168.53.6 ABC-S3126SI-A-6
192.168.53.7 ABC-S3126SI-A-7
192.168.53.8 ABC-S3126SI-A-8
192.168.53.9 ABC-S3126SI-A-9
192.168.53.10 ABC-S3126SI-A-10
192.168.53.11 ABC-S3126SI-A-11
192.168.53.12 ABC-S3126SI-A-12
192.168.53.100 ABC-S3928SI-B-Zong
192.168.53.101 ABC-S3126V2SI-B-1
192.168.53.103 ABC-S3152SI-B-2+3
192.168.53.105 ABC-S3152SI-B-4+5
192.168.53.106 ABC-S3126V2SI-B-6
192.168.53.107 ABC-S3126V2SI-B-7
192.168.53.108 ABC-S3126V2SI-B-8
192.168.53.109 ABC-S3126V2SI-B-9
192.168.53.110 ABC-S3126V2SI-B-10
192.168.53.111 ABC-S3126V2SI-B-11
192.168.53.112 ABC-S3126V2SI-B-12
#ABC-END
#办公区接入交换机
#BGQ-BEGIN
192.168.51.4 BGQ-S3126SI-TianXue
192.168.51.5 BGQ-S3126SI-XXZX
192.168.51.6 BGQ-E026SI-TuShuGuan
192.168.51.7 BGQ-E026SI-CZB_CanTing
192.168.51.8 BGQ-E050-XZL
192.168.51.9 BGQ-E026SI-WeiXiuShi
192.168.51.10 BGQ-S3126V2SI-YEY-Nan
192.168.51.11 BGQ-S3126C-YEY-Bei
192.168.51.12 BGQ-S3126V2SI-YEY-Xi
192.168.51.20 BGQ-E050-XXB-Nan
192.168.51.21 BGQ-S3126C-XXB-Xi
192.168.51.22 BGQ-E026-XXB-Bei+SYL
192.168.51.30 BGQ-E050-CZB-Nan
192.168.51.31 BGQ-E050-CZB-Xi
192.168.51.32 BGQ-S2008-CZB+SYL
192.168.51.40 BGQ-S3652V2SI-GZB-Nan
192.168.51.41 BGQ-S3652V2SI-GZB-Bei
192.168.51.42 BGQ-S2008-GZB-CanTing
192.168.51.50 BGQ-S3152P-XGZB-3F
192.168.51.51 BGQ-S3152P-XGZB-2F
192.168.51.60 BGQ-S2008-YSL-Nan
192.168.51.61 BGQ-S3126C-YSL-Bei
192.168.51.250 BGQ-S5516-CZB+XXB
#BGQ-END
#家属区接入交换机
#JSQ-BEGIN
192.168.54.12 JSQ-E026SI-1-2
192.168.54.14 JSQ-E026SI-1-4
192.168.54.15 JSQ-S3126SI-1-4
192.168.54.22 JSQ-E050-2
192.168.54.32 JSQ-S3126V2SI-3
192.168.54.33 JSQ-S3126V2SI-3
192.168.54.42 JSQ-S2126EI-4
192.168.54.44 JSQ-S3126V2SI-4
192.168.54.45 JSQ-S2126EI-4-4
192.168.54.52 JSQ-S2126EI-5-2
192.168.54.62 JSQ-S2126EI-6-2
192.168.54.71 JSQ-S3126SI-7-1
192.168.54.72 JSQ-S3126SI-7-2
192.168.54.73 JSQ-S3126SI-7-3
192.168.54.74 JSQ-S3126SI-7-4
192.168.54.83 JSQ-E050-8-3
192.168.54.84 JSQ-S3126V2SI-8-3
#JSQ-END
#下属公司交换机
#XSGS-BEGIN
192.168.55.103 XSGS-S3126V2PWREI-3F
192.168.55.104 XSGS-S3126V2PWREI-4F
#192.168.55.105
#192.168.55.106
192.168.55.111 XSGS-S3126V2SI-1F
192.168.55.121 XSGS-S3126V2SI-2F-1
192.168.55.122 XSGS-S3126V2SI-2F-2
192.168.55.131 XSGS-S3126V2SI-3F-1
192.168.55.132 XSGS-S3126V2SI-3F-2
192.168.55.141 XSGS-S3126V2SI-4F-1
192.168.55.142 XSGS-S3126V2SI-4F-2
192.168.55.143 XSGS-S3126V2SI-4F-3
192.168.55.150 XSGS-S3126V2SI-5F-BGS
192.168.55.151 XSGS-S3126V2SI-5F-1
192.168.55.152 XSGS-S3126V2SI-5F-2
#XSGS-END
